result,sign,count,log2
14027247718074,1,13,44,51
5411200103916656,0,15,53,59
8640006549776776,0,15,53,60
2105229822659928,0,16,51,58
16247805930442188,0,17,54,61
4043286052332891,0,15,52,59
17721796186376404,0,17,54,61
674190366526529,0,15,50,56
39583036876612192,0,16,56,62
14042041482270684,1,16,54,61
3518063486662519,1,15,52,59
6258401679822316,1,16,53,60
20942709382901664,1,16,55,61
5321478024188569,0,16,53,59
27770994975293956,0,16,55,62
5896133057828861,1,16,53,60
8940027484347735,1,16,53,60
3351549683579319,0,15,52,59
360991755511612,0,14,49,56
7476721460310101,1,16,53,60
4596873669885665,0,15,53,59
1298808592979783,1,15,51,57
11980255529908984,0,16,54,61
5080818662222866,0,15,53,59
359071015907392,0,15,49,55
1587823220773745,1,16,51,58
3827868266017589,0,15,52,59
10424028502913264,0,17,54,60
76973797050416,0,16,47,53
5049751787539491,0,15,53,59
6886156108977861,0,17,53,60
24842706522214204,0,18,55,62
4639366959444043,0,15,53,59
2402800422775373,0,16,52,58
2829629912940087,0,16,52,58
4031305736818509,0,15,52,59
20665684979507696,0,17,55,61
12219529299383478,0,17,54,61
36113725214061552,0,16,56,62
5399502304851278,1,16,53,59
33931616688833524,0,17,55,62
3390168674100465,0,15,52,59
28135576883378944,1,17,55,62
2695559961374091,1,16,52,58
3606491471468597,0,15,52,59
3226840063740723,1,16,52,59
30996506273411404,0,17,55,62
4699767131013031,0,15,53,59
171843286082479,0,14,48,54
3725849396927378,1,16,52,59
6585588750327014,0,15,53,60
25871667291594056,0,17,55,62
17436422202681138,1,17,54,61
4033930698932132,0,15,52,59
4978218939254316,1,16,53,59
1848343414422852,0,16,51,58
3921402832632076,0,15,52,59
9169430410962436,0,17,54,60
8547163680849356,1,16,53,60
5388658355772996,0,15,53,59
18989983578937436,1,16,55,61
23388693897608624,1,16,55,62
8960421868946242,0,15,53,60
5219859159730381,1,17,53,59
8409195551546099,1,18,53,60
5318819872837768,0,15,53,59
2370423970438934,1,15,52,58
2498078335466313,1,15,52,58
4210500167553429,0,15,52,59
28931717900122144,0,16,55,62
2220686461982055,1,16,51,58
4336030817362275,0,15,52,59
6129919344910175,1,16,53,60
25813503773192856,1,17,55,62
5602147429120634,0,15,53,59
2259012215631632,1,16,52,58
17011144394788012,0,17,54,61
